timestamps,text,is_book_related,book_candidates,named_entities,person,org,gpe,loc,product,event,work_of_art,law,date,time,money
48:21.360, The smallest object that can simulate a human is the human itself.,False,,,,,,,,,,,,,
48:26.960," And if you had quantum mechanics, it becomes almost impossible to simulate it with a conventional computer.",False,,,,,,,,,,,,,
48:34.800," This quantum mechanics deals with all possible universes, parallel universes, a multiverse of universes.",False,,,,,,,,,,,,,
48:42.440, And so the calculation just spirals out of control.,False,,,,,,,,,,,,,
48:46.640," Now, so far, there's only one way where you might be able to argue that the universe is a simulation.",False,,['only_one/CARDINAL'],,,,,,,,,,,
48:54.160, And this is still being debated by quantum physicists.,False,,,,,,,,,,,,,
48:58.320," It turns out that if you throw the encyclopedia into a black hole, the information is not lost.",False,,,,,,,,,,,,,
49:04.000, Eventually it winds up on the surface of the black hole.,False,,,,,,,,,,,,,
49:07.600," Now, the surface of the black hole is finite.",False,,,,,,,,,,,,,
49:09.960," In fact, you can calculate the maximum amount of information you can store in a black hole.",False,,,,,,,,,,,,,
49:15.640, It's a finite number.,False,,,,,,,,,,,,,
49:17.160," It's a calculable number, believe it or not.",False,,,,,,,,,,,,,
49:19.720," Now, if the universe were made out of black holes, which is the maximum universe you can conceive of, each universe, each black hole has a finite amount of information.",False,,,,,,,,,,,,,
49:29.640," Therefore, ergo, da da! Ergo, the total amount of information in a universe is finite.",False,,,,,,,,,,,,,
49:38.880, This is mind boggling.,False,,,,,,,,,,,,,
49:40.480," This, I consider mind boggling, that all possible universes are countable and all possible universes can be summarized in a number, a number you can write on a sheet of paper, all possible universes, and it's a finite number.",False,,,,,,,,,,,,,
49:55.160," Now, it's huge.",False,,,,,,,,,,,,,
49:56.600, It's a number beyond human imagination.,False,,,,,,,,,,,,,
49:59.560," It's a number based on what is called a Planck length, but it's a number.",False,,,,,,,,,,,,,
50:03.680," And so if a computer could ever simulate that number, then the universe would be a simulation.",False,,,,,,,,,,,,,
50:10.080," So theoretically, because the amount of information is finite, well, there necessarily must be able to exist a computer.",False,,,,,,,,,,,,,
50:19.880," It's just, from an engineering perspective, maybe impossible to build.",False,,,,,,,,,,,,,
50:24.080," Yes, no computer can build a universe capable of simulating the entire universe, except the universe itself.",False,,,,,,,,,,,,,
50:31.000," So that's your intuition, that our universe is very efficient, and so there's no shortcuts.",False,,,,,,,,,,,,,
50:37.960," Right, two reasons why I believe the universe is not a simulation.",False,,['two/CARDINAL'],,,,,,,,,,,
50:41.320," First, the calculational numbers are just incredible.",False,,['first/ORDINAL'],,,,,,,,,,,
50:44.480, No finite Turing machine can simulate the universe.,False,,,,,,,,,,,,,
50:48.320," And second, why would any super intelligent being simulate humans? If you think about it, most humans are kind of stupid.",False,,['second/ORDINAL'],,,,,,,,,,,
50:57.960," I mean, we do all sorts of crazy, stupid things, right? And we call it art, we call it humor.",False,,,,,,,,,,,,,
51:03.880, We call it human civilization.,False,,,,,,,,,,,,,
51:06.280," So why should an advanced civilization go through all that effort just to simulate Saturday Night Live? Well, that's a funny idea, but it's also, do you think it's possible that the act of creation cannot anticipate humans? You simply set the initial conditions and set a bunch of physical laws, and just for the fun of it, see what happens.",False,,['Saturday_Night_Live/WORK_OF_ART'],,,,,,,['Saturday_Night_Live'],,,,
51:28.760," You launch the thing, so you're not necessarily simulating everything.",False,,,,,,,,,,,,,
51:31.680," You're not simulating every little bit in the sense that you could predict what's going to happen, but you set the initial conditions, set the laws, and see what kind of fun stuff happens.",False,,,,,,,,,,,,,
51:43.200," Well, in some sense, that's how life got started.",False,,,,,,,,,,,,,
51:46.960," In the 1950s, Stanley did what is called the Miller experiment.",False,,"['1950/DATE', 'Stanley/PERSON', 'Miller/PERSON']","['Stanley', 'Miller']",,,,,,,,['1950'],,
51:51.800," He put a bunch of hydrogen gas, methane, toxic gases with liquid and a spark in a small glass beaker.",False,,,,,,,,,,,,,
52:02.400," And then he just walked away for a few weeks, came back a few weeks later, and bingo.",False,,"['few_week/DATE', 'few_week_later/DATE']",,,,,,,,,"['few_week', 'few_week_later']",,
52:08.480, Out of nothing and chaos came amino acids.,False,,,,,,,,,,,,,
52:12.840," If he had left it there for a few years, he might have gotten protein, protein molecules for free.",False,,['few_year/DATE'],,,,,,,,,['few_year'],,
52:19.200," That's probably how life got started, as a accident.",False,,,,,,,,,,,,,
52:23.720," And if he had left it there for perhaps a few million years, DNA might have formed in that beaker.",False,,['perhaps_a_few_million_year/DATE'],,,,,,,,,['perhaps_a_few_million_year'],,
52:30.840," And so we think that, yeah, DNA, life, all that could have been an accident if you wait long enough.",False,,,,,,,,,,,,,
52:38.480," And remember, our universe is roughly 13.8 billion years old.",False,,['roughly_13.8_billion_year/DATE'],,,,,,,,,['roughly_13.8_billion_year'],,
52:42.560," That's plenty of time for lots of random things to happen, including life itself.",False,,,,,,,,,,,,,
52:51.360," Yeah, we could be just a beautiful little random moment.",False,,,,,,,,,,,,,
52:56.920," And there could be an infinite number of those throughout the history of the universe, many creatures like us.",False,,,,,,,,,,,,,
53:04.640, We perhaps are not the epitome of what the universe is created for.,False,,,,,,,,,,,,,
53:07.960, Thank God.,False,,,,,,,,,,,,,
53:09.880, Let's hope not.,False,,,,,,,,,,,,,
53:11.600, Just look around.,False,,,,,,,,,,,,,
53:12.440, Yeah.,False,,,,,,,,,,,,,
53:13.640," Look to your left, look to your right.",False,,,,,,,,,,,,,
53:16.160, When do you think the first human will step foot on Mars? I think it's a good chance in the 2030s that we will be on Mars.,False,,"['first/ORDINAL', 'Mars/LOC', '2030/DATE', 'Mars/LOC']",,,,"['Mars', 'Mars']",,,,,['2030'],,
53:25.280," In fact, there's no physics reason why we can't do it.",False,,,,,,,,,,,,,
53:29.480, It's an engineering problem.,False,,,,,,,,,,,,,
53:31.320," It's a very difficult and dangerous engineering problem, but it is an engineering problem.",False,,,,,,,,,,,,,
53:36.600," And in my book, Future of Humanity, I even speculate beyond that, that by the end of this century, we'll probably have the first starships.",True,['Future of Humanity'],"['future_of_Humanity/WORK_OF_ART', 'end_of_this_century/DATE', 'first/ORDINAL']",,,,,,,['future_of_Humanity'],,['end_of_this_century'],,
53:45.720, The first starships will not look like the Enterprise at all.,False,,"['first/ORDINAL', 'Enterprise/PRODUCT']",,,,,['Enterprise'],,,,,,
53:49.080, They'll probably be small computer chips that are fired by laser beams with parachutes.,False,,,,,,,,,,,,,
53:54.760," And like what Stephen Hawking advocated, the Breakthrough Starshot program could send ships to the nearby stars, traveling at 20% the speed of light, reaching Alpha Centauri in about 20 years time.",False,,"['Stephen_Hawking/PERSON', 'Breakthrough_Starshot/PRODUCT', '20_%/PERCENT', 'Alpha_Centauri/LOC', 'about_20_year/DATE']",['Stephen_Hawking'],,,['Alpha_Centauri'],['Breakthrough_Starshot'],,,,['about_20_year'],,
54:09.080," Beyond that, we should have fusion power.",False,,,,,,,,,,,,,
54:12.880," Fusion power is, in some sense, one of the ultimate sources of energy, but it's unstable.",False,,['one/CARDINAL'],,,,,,,,,,,
54:19.720, And we don't have fusion power today.,False,,['today/DATE'],,,,,,,,,['today'],,
54:22.600," Now, why is that? First of all, stars form almost for free.",False,,['first/ORDINAL'],,,,,,,,,,,
54:26.160," You get a bunch of gas large enough, it becomes a star.",False,,,,,,,,,,,,,
54:29.560," I mean, you don't even have to do anything to it, and it becomes a star.",False,,,,,,,,,,,,,
54:33.480," Why is fusion so difficult to put on the Earth? Because in outer space, stars are monopoles.",False,,['Earth/LOC'],,,,['Earth'],,,,,,,
54:40.120," They are pole, single poles that are spherically symmetric.",False,,,,,,,,,,,,,
54:44.880, And it's very easy to get spherically symmetric configurations of gas to compress into a star.,False,,,,,,,,,,,,,
54:51.160, It just happens naturally all by itself.,False,,,,,,,,,,,,,
54:53.800, The problem is magnetism is bipolar.,False,,,,,,,,,,,,,
54:56.800, You have a North Pole and a South Pole.,False,,,,,,,,,,,,,
54:59.200, And it's like trying to squeeze a long balloon.,False,,,,,,,,,,,,,
55:02.320, Take a long balloon and try to squeeze it.,False,,,,,,,,,,,,,
55:04.960," You squeeze one side, it bulges out the other side.",False,,['one/CARDINAL'],,,,,,,,,,,
55:08.240," Well, that's the problem with fusion machines.",False,,,,,,,,,,,,,
55:10.560," We use magnetism with a North Pole and a South Pole to squeeze gas, and all sorts of anomalies and horrible configurations can take place because we're not squeezing something uniformly like in a star.",False,,"['North_Pole/LOC', 'South_Pole/LOC']",,,,"['North_Pole', 'South_Pole']",,,,,,,
55:24.920," Stars, in some sense, are for free.",False,,,,,,,,,,,,,
55:27.200, Fusion on the Earth is very difficult.,False,,['Earth/LOC'],,,,['Earth'],,,,,,,
55:31.120, But I think it's inevitable.,False,,,,,,,,,,,,,
55:32.960, And it'll eventually give us unlimited power from seawater.,False,,,,,,,,,,,,,
55:37.000, So seawater will be the ultimate source of energy for the planet Earth.,False,,['Earth/LOC'],,,,['Earth'],,,,,,,
55:41.160," Why? What's the intuition there? Because we'll extract hydrogen from seawater, burn hydrogen in a fusion reactor to give us unlimited energy without the meltdown, without the nuclear waste.",False,,,,,,,,,,,,,
55:53.960," Why do we have meltdowns? We have meltdowns because in the fusion reactors, every time you split the uranium atom, you get nuclear waste.",False,,,,,,,,,,,,,
56:00.760, Tons of it.,False,,['ton/CARDINAL'],,,,,,,,,,,
56:01.720, 30 tons of nuclear waste per reactor per year.,False,,['30_ton/QUANTITY'],,,,,,,,,,,
56:07.080, And it's hot.,False,,,,,,,,,,,,,
56:08.400," It's hot for thousands, millions of years.",False,,"['thousand_,/CARDINAL', 'million_of_year/DATE']",,,,,,,,,['million_of_year'],,
56:11.200, That's why we have meltdowns.,False,,,,,,,,,,,,,
56:13.200," But you see, the waste product of a fusion reactor is helium gas.",False,,,,,,,,,,,,,
56:17.480, Helium gas is actually commercially valuable.,False,,,,,,,,,,,,,
56:19.880, You can make money selling helium gas.,False,,,,,,,,,,,,,
56:22.320," And so the waste product of a fusion reactor is helium, not nuclear waste that we find in a commercial fission plant.",False,,,,,,,,,,,,,
56:30.720," And that controlling, mastering and controlling fusion allows us to, converts us into a type one, I guess, civilization, right? Yeah, probably the backbone of a type one civilization will be fusion power.",False,,"['one/CARDINAL', 'one/CARDINAL']",,,,,,,,,,,
56:45.720," We, by the way, are type zero.",False,,['zero/CARDINAL'],,,,,,,,,,,
56:47.760, We don't even rate on this scale.,False,,,,,,,,,,,,,
56:49.600," We get our energy from dead plants, for God's sake, oil and coal.",False,,,,,,,,,,,,,
56:53.560, But we are about 100 years from being type one.,False,,"['about_100_year/DATE', 'one/CARDINAL']",,,,,,,,,['about_100_year'],,
56:56.320, Get a calculator.,False,,,,,,,,,,,,,
56:57.680," In fact, Carl Sagan calculated that we are about 0.7, fairly close to a 1.0.",False,,"['Carl_Sagan/PERSON', 'about_0.7/CARDINAL', '1.0/CARDINAL']",['Carl_Sagan'],,,,,,,,,,
57:05.640," For example, what is the internet? The internet is the beginning of the first type one technology to enter into our century.",False,,"['first/ORDINAL', 'one/CARDINAL', 'our_century/DATE']",,,,,,,,,['our_century'],,
57:14.080, The first planetary technology is the internet.,False,,['first/ORDINAL'],,,,,,,,,,,
57:17.400," What is the language of type one? On the internet already, English and Mandarin Chinese are the most dominant languages on the internet.",False,,"['English/LANGUAGE', 'Mandarin_Chinese/NORP']",,,,,,,,,,,
57:26.880," And what about the culture? We're seeing a type one sports, soccer, the Olympics, a type one music, youth culture, rock and roll, rap music, type one fashion, Gucci, Chanel, a type one economy, the European Union, NAFTA, what have you.",False,,"['one/CARDINAL', 'Olympics/EVENT', 'one/CARDINAL', 'one/CARDINAL', 'Gucci/ORG', 'Chanel/ORG', 'one/CARDINAL', 'European_Union/ORG', 'NAFTA/ORG']",,"['Gucci', 'Chanel', 'European_Union', 'NAFTA']",,,,['Olympics'],,,,,
57:45.600, So we're beginning to see the beginnings of a type one culture in a type one civilization.,False,,"['one/CARDINAL', 'one/CARDINAL']",,,,,,,,,,,
57:52.200," And inevitably, it will spread beyond this planet.",False,,,,,,,,,,,,,
57:56.000, So you talked about sending at 20% the speed of light on a chip into Alpha Centauri.,False,,"['20_%/PERCENT', 'Alpha_Centauri/LOC']",,,,['Alpha_Centauri'],,,,,,,
58:04.800," But in a slightly nearer term, what do you think about the idea when we still have to send our biological bodies the colonization of planets, colonization of Mars? Do you see us becoming a two planet species ever or anytime soon? Well, just remember the dinosaurs did not have a space program.",False,,"['Mars/LOC', 'two/CARDINAL']",,,,['Mars'],,,,,,,
58:28.760, And that's why they're not here today.,False,,['today/DATE'],,,,,,,,,['today'],,
58:30.440, How come there are no dinosaurs in this room today? Because they didn't have a space program.,False,,['today/DATE'],,,,,,,,,['today'],,
58:35.920," We do have a space program, which means that we have an insurance policy.",False,,,,,,,,,,,,,
58:40.760," Now, I don't think we should bankrupt the Earth or deplete the Earth to go to Mars.",False,,"['Earth/LOC', 'Earth/LOC', 'Mars/LOC']",,,,"['Earth', 'Earth', 'Mars']",,,,,,,
58:44.840, That's too expensive and not practical.,False,,,,,,,,,,,,,
58:47.360," But we need a settlement, a settlement on Mars in case something bad happens to the planet Earth.",False,,"['Mars/LOC', 'Earth/LOC']",,,,"['Mars', 'Earth']",,,,,,,
58:53.640, And that means we have to terraform Mars.,False,,['Mars/LOC'],,,,['Mars'],,,,,,,
58:56.400," Now, to terraform Mars, if we could raise the temperature of Mars by six degrees, six degrees, then the polar ice caps begin to melt, releasing water vapor.",False,,"['Mars/LOC', 'Mars/LOC', 'six_degree/QUANTITY', 'six_degree/QUANTITY']",,,,"['Mars', 'Mars']",,,,,,,
59:08.480, Water vapor is a greenhouse gas.,False,,,,,,,,,,,,,
59:10.600, It causes even more melting of the ice caps.,False,,,,,,,,,,,,,
59:13.400, So it becomes a self fulfilling prophecy.,False,,,,,,,,,,,,,
59:17.120, It feeds on itself.,False,,,,,,,,,,,,,
59:18.880, It becomes autocatalytic.,False,,,,,,,,,,,,,
59:21.240," And so once you hit six degrees, rising of the temperature on Mars by six degrees, it takes off.",False,,"['six_degree/QUANTITY', 'Mars/LOC', 'six_degree/QUANTITY']",,,,['Mars'],,,,,,,
59:27.200, And we melt the polar ice caps.,False,,,,,,,,,,,,,
59:29.280," And liquid water once again flows in the rivers, the canals, the channels, and the oceans of Mars.",False,,['Mars/LOC'],,,,['Mars'],,,,,,,
59:38.440," Mars once had an ocean, we think, about the size of the United States.",False,,"['Mars/LOC', 'United_States/GPE']",,,['United_States'],['Mars'],,,,,,,
59:42.080, And so that is a possibility.,False,,,,,,,,,,,,,
59:44.320," Now, how do we get there? How do we raise the temperature of Mars by six degrees? Elon Musk would like to detonate hydrogen warheads on the polar ice caps.",False,,"['Mars/LOC', 'six_degree/QUANTITY', 'Elon_Musk/PERSON']",['Elon_Musk'],,,['Mars'],,,,,,,
59:53.680," Well, I'm not sure about that.",False,,,,,,,,,,,,,
59:56.880, Because we don't know that much about the effects of detonating hydrogen warheads to melt the polar ice caps.,False,,,,,,,,,,,,,
1:00:03.520, And who wants to glow in the dark at night reading the newspaper? So I think there are other ways to do it with solar satellites.,False,,['night/TIME'],,,,,,,,,,['night'],
1:00:12.000," You can have satellites orbiting Mars that beam sunlight onto the polar ice caps, melting the polar ice caps.",False,,['Mars/LOC'],,,,['Mars'],,,,,,,
1:00:19.480, Mars has plenty of water.,False,,['Mars/LOC'],,,,['Mars'],,,,,,,
1:00:21.440, It's just frozen.,False,,,,,,,,,,,,,
1:00:24.200, I think you paint an inspiring and a wonderful picture of the future.,False,,,,,,,,,,,,,
1:00:29.760," I think you've inspired and educated thousands, if not millions.",False,,"['thousand/CARDINAL', 'million/CARDINAL']",,,,,,,,,,,
1:00:36.240," Michio, it's been an honor.",False,,['Michio/PERSON'],['Michio'],,,,,,,,,,
1:00:37.400, Thank you so much for talking today.,False,,['today/DATE'],,,,,,,,,['today'],,
1:00:39.000, My pleasure.,False,,,,,,,,,,,,,
